Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 91 43 -0.004757138149216189
   0 91 44 -0.015195442989352157
   0 91 45 0.007924175013613421
   0 91 46 4.2500050403759815E-4
   0 91 47 0.006112430070515984
   0 91 48 -0.01831417641369626
   0 91 49 -0.008335546986927511
   0 92 0 6.462015807957223
   0 92 1 5.33816109055119
   0 92 2 5.849203586383457
   0 92 3 6.122678219094478
   0 92 4 6.024188848755766
   0 92 5 6.395919933578741
   0 92 6 6.071825574193937
   0 92 7 6.3147200415377664
   0 92 8 6.216205782965699
   0 92 9 6.114537603159205
   0 92 10 6.503181942238867
   0 92 11 6.164273358301072
   0 92 12 5.3349971260784566
   0 92 13 6.70923072707739
   0 92 14 6.044217759845664
   0 92 15 6.230913725098023
   0 92 16 6.402827165575198
   0 92 17 6.006271380951915
   0 92 18 6.5731175434707065
   0 92 19 6.074623193147794
   0 92 20 0.008948546303145122
   0 92 21 0.010019907975220121
   0 92 22 -0.019702624253113754
   0 92 23 -0.010337879990402143
   0 92 24 -0.006623869961913441
   0 92 25 0.015458702685918984
   0 92 26 0.017675091557975975
   0 92 27 -0.004549706677607901
   0 92 28 -0.015337947648731642
   0 92 29 -0.01451096699474874
   0 92 30 -0.015384636069939004
   0 92 31 0.009548786809318699
   0 92 32 -0.0020402897407620912
   0 92 33 -0.0064493276076973425
   0 92 34 -0.0013319019053597003
   0 92 35 0.01939436437714903
   0 92 36 -2.0874870097031817E-4
   0 92 37 0.012285919758141972
   0 92 38 0.007972644561050398
   0 92 39 -0.001468599759391509
   0 92 40 -0.016932199709117413
   0 92 41 -0.010051118610135745
   0 92 42 -0.010500669810426189
   0 92 43 0.0077910763466206845
   0 92 44 0.017158555729110958
   0 92 45 -0.0079566251115466
   0 92 46 -0.01845054992554651
   0 92 47 -0.004730850528630981
   0 92 48 -0.0038747938560845796
   0 92 49 -0.006457779982156353
   0 93 0 6.433208118924567
   0 93 1 5.335749896153345
   0 93 2 5.848957447653124
   0 93 3 6.124171284212112
   0 93 4 6.010670885461797
   0 93 5 6.368275545873253
   0 93 6 6.049458242860018
   0 93 7 6.286156282000513
   0 93 8 6.197487395240993
   0 93 9 6.100780126137137
   0 93 10 6.485567727942469
   0 93 11 6.170568430753642
   0 93 12 5.325060313548561
   0 93 13 6.720331580845369
   0 93 14 6.014199931101239
   0 93 15 6.21444124284787
   0 93 16 6.362671192972591
   0 93 17 6.00355358617844
   0 93 18 6.554486076698343
   0 93 19 6.0389440246246116
   0 93 20 0.01911080338322791
   0 93 21 -0.014100188287557103
   0 93 22 -0.01614065696776379
   0 93 23 -0.01054192332958337
   0 93 24 0.015683653750784288
   0 93 25 0.018033005510460498
   0 93 26 0.009345267425942438
   0 93 27 -0.013416144099210214
   0 93 28 0.010941203943730231
   0 93 29 -0.01225145045918908
   0 93 30 -0.018420116619381588
   0 93 31 -0.017856790891528362
   0 93 32 -0.0059713647060561925
   0 93 33 0.0017058460289263166
   0 93 34 0.005727738935092926
   0 93 35 -0.006407356087038352
   0 93 36 -0.0017347024258924648
   0 93 37 0.005959960937616412
   0 93 38 -0.003992484371337923
   0 93 39 -0.013367977480811533
   0 93 40 -0.0011308797256788239
   0 93 41 0.009015062016260345
   0 93 42 6.028846983099356E-4
   0 93 43 -0.009850197973719346
   0 93 44 0.009524444703856716
   0 93 45 -0.017402685089109582
   0 93 46 0.008933028733736137
   0 93 47 0.019654949879623018
   0 93 48 -0.004070735816640081
   0 93 49 0.012550804720376618
   0 94 0 6.7193018102636834
   0 94 1 5.583668986757994
   0 94 2 6.127123448981534
   0 94 3 6.373341858010842
   0 94 4 6.291195814786723
   0 94 5 6.688295983539307
   0 94 6 6.3502242998692955
   0 94 7 6.5981648931922985
   0 94 8 6.500301440045527
   0 94 9 6.395242885168531
   0 94 10 6.79794683589352
   0 94 11 6.45579737055707
   0 94 12 5.553053057511306
   0 94 13 7.003410912645311
   0 94 14 6.282483240810001
   0 94 15 6.531134597377389
   0 94 16 6.680233534079847
   0 94 17 6.290547563186752
   0 94 18 6.824753110041848
   0 94 19 6.320845660478951
   0 94 20 0.004455986214452423
   0 94 21 -0.002968911998323165
   0 94 22 0.006521258692373522
   0 94 23 0.013387530303589301
   0 94 24 0.01943088990446995
   0 94 25 0.008993330503471952
   0 94 26 -0.005297094489378651
   0 94 27 0.010384609977336368
   0 94 28 0.018135221755073858
   0 94 29 0.003219603360776091
   0 94 30 -0.008684508473379537
   0 94 31 -0.016236553907219786
   0 94 32 -0.009300500041717896
   0 94 33 -0.005714820305001922
   0 94 34 0.006494736095191908
   0 94 35 -0.016979857008664112
   0 94 36 -0.01797410722792847
   0 94 37 -0.007798614198691212
   0 94 38 0.010826552768776313
   0 94 39 0.010145623375137802
   0 94 40 -0.007189618278061971
   0 94 41 0.01396897085942328
   0 94 42 0.012564748369186418
   0 94 43 -0.00769306231632072
   0 94 44 -0.017256092272873502
   0 94 45 0.002148415695046424
   0 94 46 0.01500684957500198
   0 94 47 0.015916254055355235
   0 94 48 -0.008139460031088674
   0 94 49 0.005214032709773164
   0 95 0 6.525817106541824
   0 95 1 5.444173421674498
   0 95 2 5.949132393966821
   0 95 3 6.199710150406526
   0 95 4 6.117463588914646
   0 95 5 6.47444100813026
   0 95 6 6.145197804766265
   0 95 7 6.425413249840923
   0 95 8 6.342786914576828
   0 95 9 6.224980922167155
   0 95 10 6.627774041053378
   0 95 11 6.250765147092486
   0 95 12 5.4051285101542845
   0 95 13 6.819400370585167
   0 95 14 6.122919027976639
   0 95 15 6.341182997764169
   0 95 16 6.483548501845538
   0 95 17 6.123064984149892
   0 95 18 6.6365603483068
   0 95 19 6.139352072010163
   0 95 20 -0.017155302448372822
   0 95 21 0.013269290080643259
   0 95 22 -0.009228427443304096
   0 95 23 0.003943981755583081
   0 95 24 -0.015251153770805102
   0 95 25 -0.01521341356647099
   0 95 26 0.013709079639284028
   0 95 27 -0.0021755335892521543
   0 95 28 -0.010428457768284716
   0 95 29 -0.013762070829216098
   0 95 30 -5.0960439693881206E-5
   0 95 31 0.01954957069756347
   0 95 32 0.013623417756207339
   0 95 33 0.011068447260186076
   0 95 34 -0.0011451006430434063
   0 95 35 -0.018747377759609662
   0 95 36 0.007935291952890111
   0 95 37 0.004756600537803024
   0 95 38 -0.004280989714970929
   0 95 39 -0.007921489555883454
   0 95 40 -0.019792223771219142
   0 95 41 0.008017184474738315
   0 95 42 -0.00471105379256187
   0 95 43 -0.016681825132764075
   0 95 44 -0.014277284684794722
   0 95 45 0.0032816697275848137
   0 95 46 0.019353912137376028
   0 95 47 -0.016299094333362518
   0 95 48 -0.011170997697263374
   0 95 49 0.001898479680676246
   0 96 0 6.991096818621651
   0 96 1 5.823570430284429
   0 96 2 6.389145764638856
   0 96 3 6.643494914895063
   0 96 4 6.569646169445812
   0 96 5 6.933808617762459
   0 96 6 6.595900879548123
   0 96 7 6.861264637680607
   0 96 8 6.779895857491629
   0 96 9 6.660153319402223
   0 96 10 7.077001593344875
   0 96 11 6.718115875585277
   0 96 12 5.8123676974403
   0 96 13 7.331341105724305
   0 96 14 6.5650614242974745
   0 96 15 6.799877144905188
   0 96 16 6.945302477261514
   0 96 17 6.522387538546151
   0 96 18 7.137529647049977
   0 96 19 6.590002827999154
   0 96 20 -0.018059991154586896
   0 96 21 -0.00842766537971329
   0 96 22 0.015071910944243427
   0 96 23 0.00840396079729544
   0 96 24 0.003831232294032816
   0 96 25 -0.01828650760921846
   0 96 26 -0.007120500945347888
   0 96 27 9.602704858480133E-4
   0 96 28 6.82680281897774E-4
   0 96 29 0.00814067161809362
   0 96 30 -0.0185037742012355
   0 96 31 0.003124822258541826
   0 96 32 -0.01268877493293985
   0 96 33 0.009177059910143726
   0 96 34 -0.006756215974746738
   0 96 35 -0.0016360965537387528
   0 96 36 0.0168883865189855
   0 96 37 0.014760236284928395
   0 96 38 -0.01634965319362891
   0 96 39 0.015655806862923782
   0 96 40 0.0166863406993798
   0 96 41 -0.0029333839047467336
   0 96 42 0.013104654044582276
   0 96 43 0.005120787183841458
   0 96 44 -0.01057787905301666
   0 96 45 2.9273715881572576E-4
   0 96 46 0.001481934907133109
   0 96 47 -0.01639562653986104
   0 96 48 2.6956900910590775E-4
   0 96 49 -0.00497570818697568
   0 97 0 7.148734930096205
   0 97 1 5.920730310913159
   0 97 2 6.514684677755228
   0 97 3 6.813047015604385
   0 97 4 6.692107135184891
   0 97 5 7.092716370009695
   0 97 6 6.73504313093297
   0 97 7 7.002954719039823
   0 97 8 6.930451321831586
   0 97 9 6.802253106942424
   0 97 10 7.233759802264477
   0 97 11 6.866503748915124
   0 97 12 5.916791363347499
   0 97 13 7.467293507192198
   0 97 14 6.693829732416885
   0 97 15 6.927675652883683
   0 97 16 7.103324122188333
   0 97 17 6.663928591439609
   0 97 18 7.261015666850195
   0 97 19 6.718238054580397
   0 97 20 -0.015177074077655561
   0 97 21 0.004590995944454335
   0 97 22 2.6864599203690886E-4
   0 97 23 -0.017240533412405057
   0 97 24 -0.0026324785885663005
   0 97 25 8.86256716285061E-4
   0 97 26 -0.002271480979743501
   0 97 27 -0.019157158586494916
   0 97 28 -0.019411729443163495
   0 97 29 -0.00823305235826411
   0 97 30 0.009571436661644839
   0 97 31 0.015427088699652817
   0 97 32 0.012525247265330108
   0 97 33 -0.0020005085098091513
   0 97 34 0.004142111058172301
   0 97 35 -0.004179779173682618
   0 97 36 0.006230859609786421
   0 97 37 -0.0015371913686976768
   0 97 38 -0.005799094354642875
   0 97 39 -0.00697227707496495
   0 97 40 0.006873614758660551
   0 97 41 0.019166186233633198
   0 97 42 -0.002954654806671897
   0 97 43 -0.008926401776989223
   0 97 44 -0.010163826249481646
   0 97 45 0.01207889373654325
   0 97 46 0.002931221853941679
   0 97 47 -0.003248062655757167
   0 97 48 -0.003853172123854165
   0 97 49 0.007503226661356166
   0 98 0 6.875447793321339
   0 98 1 5.6796986249083545
   0 98 2 6.263127162426353
   0 98 3 6.529386886809912
   0 98 4 6.421841777490471
   0 98 5 6.800391300235035
   0 98 6 6.474240538085855
   0 98 7 6.743230534007265
   0 98 8 6.6509183306848305
   0 98 9 6.5399513758867736
   0 98 10 6.9626915831670475
   0 98 11 6.596251586193704
   0 98 12 5.69092380380185
   0 98 13 7.173000359654468
   0 98 14 6.4391444606135915
   0 98 15 6.675870269886113
   0 98 16 6.826665123352293
   0 98 17 6.428891228582583
   0 98 18 7.004841448065628
   0 98 19 6.442867349760479
   0 98 20 0.011722501527401619
   0 98 21 -0.0014854810724500567
   0 98 22 0.014621087728301063
   0 98 23 0.012717336667265045
   0 98 24 0.00810063671815442
   0 98 25 0.014086889801546931
   0 98 26 -8.410544082835256E-4
   0 98 27 0.004680776211898774
   0 98 28 -0.00864663065476634
   0 98 29 0.01693778863591433
   0 98 30 -0.017076089323381893
   0 98 31 -0.005558408149227034
   0 98 32 0.009116358497522015
   0 98 33 0.009565110849507619
   0 98 34 -0.014682277782412712
   0 98 35 0.009650354563746077
   0 98 36 0.010909841523243813
   0 98 37 8.480773831252009E-4
   0 98 38 0.01032431475050544
   0 98 39 -0.0027511111002240796
   0 98 40 -0.010443016173667274
   0 98 41 -0.00654117814701749
   0 98 42 -0.01408794961389506
   0 98 43 -0.0020905217352265026
   0 98 44 -0.010841328257811254
   0 98 45 -0.015827712895770674
   0 98 46 -0.0026144307466893215
   0 98 47 0.016219646291119716
   0 98 48 -0.004954128025929094
   0 98 49 -0.005580628614552554
   0 99 0 7.461223156703687
   0 99 1 6.163884030482839
   0 99 2 6.77684285124669
   0 99 3 7.092089263398566
   0 99 4 6.985554047328777
   0 99 5 7.399755496000205
   0 99 6 7.011190151060422
   0 99 7 7.3113889481308645
   0 99 8 7.217679168573219
   0 99 9 7.08066012686894
   0 99 10 7.525076065639003
   0 99 11 7.129258162869825
   0 99 12 6.170954230421343
   0 99 13 7.757026504362148
   0 99 14 6.99429719837655
   0 99 15 7.213370648810543
   0 99 16 7.381341082997845
   0 99 17 6.9492423382492525
   0 99 18 7.587013155277621
   0 99 19 6.979562141366144
   0 99 20 -0.008498895425873343
   0 99 21 -0.007822282670531422
   0 99 22 -0.005530444293981418
   0 99 23 0.018723264827713137
   0 99 24 0.01381222508916835
   0 99 25 -0.01213268243350285
   0 99 26 -0.011996228445241286
   0 99 27 -0.008295189651107648
   0 99 28 -0.01199249263299862
   0 99 29 -0.002898819313486456
   0 99 30 -2.852955185517203E-4
   0 99 31 0.0029346950832405128
   0 99 32 0.005604027722256433
   0 99 33 -0.01728106479276903
   0 99 34 0.01827475710160797
   0 99 35 -0.005375886987167178
   0 99 36 0.005612108830973739
   0 99 37 0.014794213639106605
   0 99 38 -0.006917132928265346
   0 99 39 0.006686948727292474
   0 99 40 -0.019426254511927254
   0 99 41 -0.009453279861190822
   0 99 42 0.007437506254063919
   0 99 43 -0.009716232465507346
   0 99 44 -0.0012081285967724398
   0 99 45 -0.017172957290313207
   0 99 46 -0.0019621537048806204
   0 99 47 -0.014079411442025958
   0 99 48 0.005066126577730757
   0 99 49 -0.011555071298062101
   1 0 0 0.6564191559805111
   1 0 1 0.6476026467280849
   1 0 2 0.6747797169912546
   1 0 3 0.6022830665626355
   1 0 4 0.6570369994623514
   1 0 5 0.6514852486039371
   1 0 6 0.6166261295157309
   1 0 7 0.6672114497302801
   1 0 8 0.6497511748748284
   1 0 9 0.6579482200806417
   1 0 10 0.6458381530791265
   1 0 11 0.6715445388881428
   1 0 12 0.6414786817217868
   1 0 13 0.6575327806316614
   1 0 14 0.47495523157936753
   1 0 15 0.6479444226612651
   1 0 16 0.6438533533017646
   1 0 17 0.6357682074382861
   1 0 18 0.669817087607651
   1 0 19 0.6695061698913424
   1 0 20 0.640569103079418
   1 0 21 0.6320761416076252
   1 0 22 0.6801956599872665
   1 0 23 0.5964764963423927
   1 0 24 -0.49363281030547773
   1 0 25 -0.5646155387085902
   1 0 26 0.6748498975032111
   1 0 27 0.4134385791131133
   1 0 28 0.6627316693051156
   1 0 29 0.6468749326887324
   1 0 30 0.6566957086368886
   1 0 31 0.42919396986273944
   1 0 32 0.6542674916724011
   1 0 33 -0.5204977031866244
   1 0 34 -0.4350259806072073
   1 0 35 -0.9895930871133651
   1 0 36 0.5565041977721775
   1 0 37 0.6591288596681353
   1 0 38 0.570235144817858
   1 0 39 0.6736572257149932
   1 0 40 0.6476259095935728
   1 0 41 0.5046078600188808
   1 0 42 0.6742286392233319
   1 0 43 -1.286733200727771
   1 0 44 0.664172976945007
   1 0 45 -0.7127200549372948
   1 0 46 0.5729013264812262
   1 0 47 0.6646928997298782
   1 0 48 0.4893320067406562
   1 0 49 0.6428685334854471
   1 0 50 0.4326164386231102
   1 0 51 0.6752395432362842
   1 0 52 0.29019962664734456
   1 0 53 -0.5248585876939725
   1 0 54 0.3312984694021827
   1 0 55 -0.44453972095068495
   1 0 56 -0.8263850727754656
   1 0 57 0.657377241494652
   1 0 58 0.49937433930909375
   1 0 59 0.6524228929948562
   1 0 60 0.44313054698181753
   1 0 61 0.6520234078749965
   1 0 62 -0.7843465914688352
   1 0 63 -1.026798886181846
   1 0 64 0.4592863667602798
   1 0 65 0.36885945825738914
   1 0 66 -0.41268086482896
   1 0 67 0.8191075235941919
   1 0 68 0.6450615787233275
   1 0 69 0.617460143220492
   1 0 70 0.670666276275646
   1 0 71 0.4126351542524807
   1 0 72 -0.10344501027982476
   1 0 73 0.273928803648972
   1 0 74 0.6644862000477159
   1 0 75 0.6622990957837099
   1 0 76 -0.9516129316942441
   1 0 77 -0.38163395313218457
   1 0 78 0.6567651561802182
   1 0 79 0.49450746617057145
   1 0 80 0.6608687783290101
   1 0 81 0.3416250266662491
   1 0 82 0.7078075572257625
   1 0 83 0.6548072448393965
   1 0 84 0.08700796880214968
   1 0 85 0.663617333121011
   1 0 86 0.538725425122848
   1 0 87 0.7566280689292028
   1 0 88 0.6756843159711411
   1 0 89 0.6218385258626182
   1 0 90 0.6029647884995067
   1 0 91 0.6822016334943155
   1 0 92 0.6673644781009269
   1 0 93 0.6339079912921579
   1 0 94 0.670803627683467
   1 0 95 0.5767875705763447
   1 0 96 0.6593108603017808
   1 0 97 0.6882922844239319
   1 0 98 0.5868884491659114
   1 0 99 0.6470836602518233
   1 1 0 0.5299653014803026
   1 1 1 0.5754210953146911
   1 1 2 0.5596732038827891
   1 1 3 0.49077806755224646
   1 1 4 0.5599734412992828
   1 1 5 0.5684374980374326
   1 1 6 0.5059703174013672
   1 1 7 0.5486005921764333
   1 1 8 0.5652491204552802
   1 1 9 0.5480082142911581
   1 1 10 0.5357336184096954
   1 1 11 0.5470768218977625
   1 1 12 0.5222933201833763
   1 1 13 0.5407149560467561
   1 1 14 0.4031108041638735
   1 1 15 0.5542352919553185
   1 1 16 0.5683079722064647
   1 1 17 0.5382895483421297
   1 1 18 0.5612800807803101
   1 1 19 0.5696092382546477
   1 1 20 0.5429042330835765
   1 1 21 0.5234371555386507
   1 1 22 0.5645906541776259
   1 1 23 0.49138547990326703
   1 1 24 -0.4125588172313785
   1 1 25 -0.5406340566484332
   1 1 26 0.5511951002076843
   1 1 27 0.36930660635187773
   1 1 28 0.5515095109364242
   1 1 29 0.5757338097581286
   1 1 30 0.5522256010889985
   1 1 31 0.3749645335629287
   1 1 32 0.5385247285814767
   1 1 33 -0.4780628629443051
   1 1 34 -0.35113154207368885
   1 1 35 -0.9432385729512062
   1 1 36 0.49666073472202565
   1 1 37 0.5401104341348181
   1 1 38 0.4556562232198787
   1 1 39 0.5441236957742582
   1 1 40 0.5616692299601281
   1 1 41 0.43633878892112443
   1 1 42 0.541957962007227
   1 1 43 -1.2331825038526478
   1 1 44 0.5471170147389589
   1 1 45 -0.6630950407889094
   1 1 46 0.5482222806995413
   1 1 47 0.5785757862540981
   1 1 48 0.40867563001770074
   1 1 49 0.5554107861397697
   1 1 50 0.3824766992090881
   1 1 51 0.5329521856201903
   1 1 52 0.28554669321066123
   1 1 53 -0.4544929382786552
   1 1 54 0.3485807484273518
   1 1 55 -0.35529833735933436
   1 1 56 -0.7528722001372252
   1 1 57 0.5689506637317421
   1 1 58 0.42738385573121357
   1 1 59 0.5712754463512775
   1 1 60 0.3448682961177715
   1 1 61 0.5461875660078424
   1 1 62 -0.7205980091968397
   1 1 63 -0.9421262241608566
   1 1 64 0.4688480574503682
   1 1 65 0.3919001414473557
   1 1 66 -0.33329525019292366
   1 1 67 0.761904667315299
   1 1 68 0.5556125740559336
   1 1 69 0.5459241354647285
   1 1 70 0.5392815519966159
   1 1 71 0.3603705836720012
   1 1 72 -0.040971799366102554
   1 1 73 0.22132501141141578
   1 1 74 0.5564313776192014
   1 1 75 0.5454928743321801
   1 1 76 -0.8687928546173693
   1 1 77 -0.3640448811878118
   1 1 78 0.5767325270145849
   1 1 79 0.43729194631206525
   1 1 80 0.5470414711423202
   1 1 81 0.24950695568400771
   1 1 82 0.6606479176121332
   1 1 83 0.544587640556772
   1 1 84 0.032171449975070474
   1 1 85 0.5360507339069382
   1 1 86 0.48108320946044875
   1 1 87 0.7335115995756734
   1 1 88 0.538514028028163
   1 1 89 0.49523473737349316
   1 1 90 0.5088861683222295
   1 1 91 0.5542677349911906
   1 1 92 0.5678326948382361
   1 1 93 0.5394864760386581
   1 1 94 0.5779681513914049
   1 1 95 0.4916057834127684
   1 1 96 0.5533253568692797
   1 1 97 0.5529296227289894
   1 1 98 0.49017361400603154
   1 1 99 0.5563768940263345
   1 2 0 0.5890716602393525
   1 2 1 0.587852438347524
   1 2 2 0.6109544932891209
   1 2 3 0.5340840200417221
   1 2 4 0.6069927594219469
   1 2 5 0.6127503141650781
   1 2 6 0.5501057616906021
   1 2 7 0.5873387882196822
   1 2 8 0.6260478345710655
   1 2 9 0.5884049197092449
   1 2 10 0.6095128814303076
   1 2 11 0.5927934469079771
   1 2 12 0.5728915287641629
   1 2 13 0.606255440734018
   1 2 14 0.4497888983081777
   1 2 15 0.6020491094611428
   1 2 16 0.607159983148254
   1 2 17 0.6043217394803918
   1 2 18 0.5919985346534864
   1 2 19 0.6326631916310991
   1 2 20 0.5787668718405631
   1 2 21 0.566806925429195
   1 2 22 0.5943056011583154
   1 2 23 0.5220701342736385
   1 2 24 -0.46509615354746753
   1 2 25 -0.5652848498690963
   1 2 26 0.602159009326158
   1 2 27 0.3905376309284823
   1 2 28 0.6103186132422144
   1 2 29 0.5931735953084656
   1 2 30 0.6146153204131412
   1 2 31 0.3728110339615459
   1 2 32 0.5954880187491876
   1 2 33 -0.5178989969117708
   1 2 34 -0.4119152209214554
   1 2 35 -0.9664399714983096
   1 2 36 0.5173559091022599
   1 2 37 0.5948995656231679
   1 2 38 0.5093379385599274
   1 2 39 0.6039101359609145
   1 2 40 0.6064809938533701
   1 2 41 0.4450063286179991
   1 2 42 0.6112004171780743
   1 2 43 -1.2642502120262922
   1 2 44 0.581920475797251
   1 2 45 -0.6736596902162688
   1 2 46 0.5504711959108954
   1 2 47 0.608764823800032
   1 2 48 0.4668678284277155
   1 2 49 0.5880115130864798
   1 2 50 0.39462742173925175
   1 2 51 0.5881591434979676
   1 2 52 0.2886190954267908
   1 2 53 -0.48545508443927665
   1 2 54 0.3531355075714619
   1 2 55 -0.3953164899131446
   1 2 56 -0.7805450547542391
   1 2 57 0.6089624553550074
   1 2 58 0.4847439924943749
   1 2 59 0.614258183037925
   1 2 60 0.37926541276021325
   1 2 61 0.6127994224825235
   1 2 62 -0.7590558625046494
   1 2 63 -1.0017746945072166
   1 2 64 0.451246382757768
   1 2 65 0.37012039340500585
   1 2 66 -0.3555721491876308
   1 2 67 0.7930327721527387
   1 2 68 0.6020231199490194
   1 2 69 0.5509993054770347
   1 2 70 0.5989845872645645
   1 2 71 0.3736136322878956
   1 2 72 -0.06686241747532293
   1 2 73 0.25161609571296184
   1 2 74 0.5905509118469565
   1 2 75 0.605978450972967
   1 2 76 -0.925073073952115
   1 2 77 -0.3845755244573548
   1 2 78 0.5956203453968009
   1 2 79 0.4533880190091155
   1 2 80 0.5925769402859601
   1 2 81 0.28052211003399424
   1 2 82 0.6952578135953724
   1 2 83 0.5747636789378385
   1 2 84 0.04338803331143314
   1 2 85 0.6099787055778371
   1 2 86 0.5065389513806213
   1 2 87 0.748041531236617
   1 2 88 0.595822323094525
   1 2 89 0.5565252335650865
   1 2 90 0.5149049744726847
   1 2 91 0.6038228881694364
   1 2 92 0.5963203631503687
   1 2 93 0.5701354197533711
   1 2 94 0.6172704443954175
   1 2 95 0.5321391986836356
   1 2 96 0.606958331295226
   1 2 97 0.6248613459145326
   1 2 98 0.5267762339529347
   1 2 99 0.6201812457347963
   1 3 0 0.6222634198236314
   1 3 1 0.6349084038051672
   1 3 2 0.6188603580413551
   1 3 3 0.5824864379226321
   1 3 4 0.6196958421327277
   1 3 5 0.606297598825038
   1 3 6 0.5908509257838392
   1 3 7 0.6200820224593406
   1 3 8 0.6187594045146504
   1 3 9 0.6264780571576137
   1 3 10 0.6386139802296976
   1 3 11 0.6341494627180485
   1 3 12 0.5886749024783469
   1 3 13 0.613910292210462
   1 3 14 0.48643383733560536
   1 3 15 0.641787737223386
   1 3 16 0.6171391839054106
   1 3 17 0.615308746328209
   1 3 18 0.6494416134150363
   1 3 19 0.6253416276390148
   1 3 20 0.5989806376068756
   1 3 21 0.6061088369168606
   1 3 22 0.6538431146700984
   1 3 23 0.5625082086764523
   1 3 24 -0.47352076514671537
   1 3 25 -0.5371259763531412
   1 3 26 0.6265774815412711
   1 3 27 0.41704219058655306
   1 3 28 0.6175003752845664
   1 3 29 0.6235619152629187
   1 3 30 0.618724670718458
   1 3 31 0.4242630515020578
   1 3 32 0.6304283682383232
   1 3 33 -0.49844309612006527
   1 3 34 -0.4097375326985113
   1 3 35 -0.9742941838767883
   1 3 36 0.5472182481190516
   1 3 37 0.6304374769114103
   1 3 38 0.5267347017853622
   1 3 39 0.6221223155356481
   1 3 40 0.6347647339813168
   1 3 41 0.4614874498939482
   1 3 42 0.6056406815888097
   1 3 43 -1.2817451748852071
   1 3 44 0.6061057714935371
   1 3 45 -0.7110188972379163
   1 3 46 0.5567449819660494
   1 3 47 0.6432823033284623
   1 3 48 0.47787553995100507
   1 3 49 0.6266282719077915
   1 3 50 0.4114651242996449
   1 3 51 0.624748461526463
   1 3 52 0.30492859523852006
   1 3 53 -0.49616406369979515
   1 3 54 0.3357244321391772
   1 3 55 -0.4194264042305946
   1 3 56 -0.806505619061702
   1 3 57 0.6351007989177656
   1 3 58 0.4887985967147047
   1 3 59 0.6508894607591997
   1 3 60 0.4025850115988161
   1 3 61 0.6262306507603224
   1 3 62 -0.7584318614527151
   1 3 63 -0.9964635372561629
   1 3 64 0.4451229787905418
   1 3 65 0.3876988764759369
   1 3 66 -0.38622260287897997
   1 3 67 0.7990162091039411
   1 3 68 0.6316411341247936
   1 3 69 0.5888937083379685
   1 3 70 0.6197430178792384
   1 3 71 0.37402169939463925
   1 3 72 -0.05775938433876813
   1 3 73 0.258650131230642
   1 3 74 0.6159531008522326
   1 3 75 0.6112697997411586
   1 3 76 -0.9237484712971566
   1 3 77 -0.3681805409691355
   1 3 78 0.6204830573647703
   1 3 79 0.4752726346240902
   1 3 80 0.6296436590848035
   1 3 81 0.3227532361506358
   1 3 82 0.7120554664531119
   1 3 83 0.604277596374081
   1 3 84 0.0733197444468741
   1 3 85 0.6236220046965536
   1 3 86 0.5135579167284907
   1 3 87 0.7270991843092444
   1 3 88 0.6485919802256062
   1 3 89 0.5682340608365095
   1 3 90 0.5655671431417169
   1 3 91 0.6444561650801484
   1 3 92 0.637407914227188
   1 3 93 0.6113223351547058
   1 3 94 0.6415944298531926
   1 3 95 0.5793412655285255
   1 3 96 0.6399219782845552
   1 3 97 0.6390812589139406
   1 3 98 0.5499122531397515
   1 3 99 0.6230515927687761
   1 4 0 0.6055558347501744
   1 4 1 0.6110322443635237
   1 4 2 0.6206460738522954
   1 4 3 0.564986356881198
   1 4 4 0.6160619649930409
   1 4 5 0.6209115031931094
   1 4 6 0.5716914587473408
   1 4 7 0.6262596940863716
   1 4 8 0.6398433082852797
   1 4 9 0.5926031994525475
   1 4 10 0.5949496037002275
   1 4 11 0.6136481978139479
   1 4 12 0.5685138027372647
   1 4 13 0.6219564193714947
   1 4 14 0.4462589825387655
   1 4 15 0.5993264496729861
   1 4 16 0.6034880079101294
   1 4 17 0.5909038323293467
   1 4 18 0.6002281492852818
   1 4 19 0.6155217311187583
   1 4 20 0.6086761936278084
   1 4 21 0.6058298689809973
   1 4 22 0.6100668710880851
   1 4 23 0.5379139461999767
   1 4 24 -0.4748980898494757
   1 4 25 -0.5560674604056897
   1 4 26 0.6175333334483963
   1 4 27 0.38288029264144374
   1 4 28 0.6383014325458722
   1 4 29 0.6183477289074296
   1 4 30 0.6285007563186036
   1 4 31 0.3835741996932306
   1 4 32 0.6163401443386137
   1 4 33 -0.4992459564418882
   1 4 34 -0.40175559028371066
   1 4 35 -0.97480033617996
   1 4 36 0.5397897128496331
   1 4 37 0.6215996939957027
   1 4 38 0.5389241751694805
   1 4 39 0.6190524462469985
   1 4 40 0.6097016865090455
   1 4 41 0.47946637922053637
   1 4 42 0.626842629334874
   1 4 43 -1.2749308363153404
   1 4 44 0.6011638297882519
   1 4 45 -0.7070766622269555
   1 4 46 0.5767297766643358
   1 4 47 0.6152126622969596
   1 4 48 0.4739675538662651
   1 4 49 0.591924657619696
   1 4 50 0.39759189717765603
   1 4 51 0.6180593325295379
   1 4 52 0.2790806307079298
   1 4 53 -0.515210763901962
   1 4 54 0.3624309752393737
