Change numbers to desired values
Do not modify existing text, but feel free to add any additional text/comments

Model Format:
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 }
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): linear

Weights:
   m j i val
   0 82 7 0.016030879598411957
   0 82 8 0.015361942882600463
   0 82 9 0.00826857019421428
   0 82 10 -0.014359903032510822
   0 82 11 0.00985396294020773
   0 82 12 -0.015340444969899926
   0 82 13 -0.011728347520903713
   0 82 14 -0.01574414850729572
   0 82 15 0.023198175499306924
   0 82 16 -0.014756279186931886
   0 82 17 0.007108101142699052
   0 82 18 -0.0031205280303027937
   0 82 19 -0.03191494473553055
   0 83 0 -0.003108831973072772
   0 83 1 0.0052255279662368525
   0 83 2 0.005466355101589922
   0 83 3 0.01626370653196024
   0 83 4 0.01616285487634006
   0 83 5 0.01604017444996321
   0 83 6 -8.314851700747298E-4
   0 83 7 0.00436475096249835
   0 83 8 0.029780668680649162
   0 83 9 0.01263615941437827
   0 83 10 -0.010179385130523988
   0 83 11 0.006757818621254454
   0 83 12 -0.0012131315629048296
   0 83 13 0.025127060149779133
   0 83 14 0.019663761595155725
   0 83 15 0.016954640681452346
   0 83 16 -0.025192968115579202
   0 83 17 -0.007863157007536025
   0 83 18 -0.021054849632364044
   0 83 19 -0.005963590769127049
   0 84 0 -0.017404965138562985
   0 84 1 0.014667536511619337
   0 84 2 -0.011905835249544444
   0 84 3 -0.013936952015297458
   0 84 4 -0.00481641581871648
   0 84 5 0.008229764997857445
   0 84 6 0.013594615897531914
   0 84 7 -0.005862616326918774
   0 84 8 0.024684528119627607
   0 84 9 0.011353530853678325
   0 84 10 -0.019204481357788048
   0 84 11 -0.011409475374655927
   0 84 12 -0.014410906609408726
   0 84 13 0.021257547373454783
   0 84 14 -0.010851873454141283
   0 84 15 0.0177125502787018
   0 84 16 -0.01814644590979246
   0 84 17 -0.02548911367624721
   0 84 18 -0.027216023962870758
   0 84 19 -0.026105436873986365
   0 85 0 -0.009206769388716665
   0 85 1 -0.018773674515905454
   0 85 2 -0.02977121716455777
   0 85 3 -0.009438930496096929
   0 85 4 -0.015604461390189873
   0 85 5 -0.0025465982342147597
   0 85 6 -0.00261226853120517
   0 85 7 -2.3471959004490862E-4
   0 85 8 0.021203733315944606
   0 85 9 0.016251310661657418
   0 85 10 0.004963778821882464
   0 85 11 -7.851230780680401E-4
   0 85 12 -0.006535586903940993
   0 85 13 0.025751367560530567
   0 85 14 0.02064907426206818
   0 85 15 -0.003157358226294545
   0 85 16 -0.008612706959205366
   0 85 17 -0.027643031857765538
   0 85 18 -0.016886816987121342
   0 85 19 -0.01339119741485581
   0 86 0 -0.029153724734586994
   0 86 1 -0.0012782128743441814
   0 86 2 -0.007585166544516377
   0 86 3 0.018495640509158293
   0 86 4 -0.014844142028665673
   0 86 5 -0.0019450778960496686
   0 86 6 -0.014261228474717001
   0 86 7 0.02094872255951233
   0 86 8 0.0018054154630713945
   0 86 9 -0.008796114005255882
   0 86 10 -0.018253048130285075
   0 86 11 -0.0046078082954175625
   0 86 12 -0.006529659801107314
   0 86 13 0.011501318962853254
   0 86 14 0.012907226771144677
   0 86 15 0.012980333911792367
   0 86 16 0.004707642810184664
   0 86 17 -5.651837483430357E-4
   0 86 18 -0.005586864759013081
   0 86 19 -0.005154640355552532
   0 87 0 -7.395356474713881E-4
   0 87 1 0.00525297602292502
   0 87 2 -0.017627824844023837
   0 87 3 0.02190996978090184
   0 87 4 0.00657027234178372
   0 87 5 0.0035238261048912887
   0 87 6 -8.248680636917666E-4
   0 87 7 0.0028453058352177897
   0 87 8 0.009979466798987787
   0 87 9 -0.014993180347770228
   0 87 10 -0.0110036637164004
   0 87 11 0.011099292556138602
   0 87 12 0.003068936255162205
   0 87 13 -0.014572161660708963
   0 87 14 0.0012924598992384297
   0 87 15 0.02193730548754754
   0 87 16 0.007908504397733584
   0 87 17 -0.017683797903224514
   0 87 18 -0.026680309207950493
   0 87 19 7.795991916180842E-4
   0 88 0 -0.02474984582079587
   0 88 1 -0.006023666214780215
   0 88 2 0.00551749191193518
   0 88 3 0.014022301764446543
   0 88 4 0.013253023808213086
   0 88 5 0.0033282611740870576
   0 88 6 -0.009672921900715881
   0 88 7 0.0030389374172352284
   0 88 8 0.016076544565337636
   0 88 9 0.006591357775344115
   0 88 10 -0.010137059636017213
   0 88 11 0.0036223811461979
   0 88 12 0.0075956426568453105
   0 88 13 0.02522381105897207
   0 88 14 0.0075030464399350435
   0 88 15 -0.003327483083569117
   0 88 16 -0.018108773632420538
   0 88 17 -0.01849196259818047
   0 88 18 -0.021821639786871967
   0 88 19 -0.022651712937368534
   0 89 0 -0.025692111868494422
   0 89 1 0.003336946041496223
   0 89 2 -0.014429190216891489
   0 89 3 0.02326250764606079
   0 89 4 -0.0175719702069231
   0 89 5 0.015951219945606575
   0 89 6 -0.0029611429967775094
   0 89 7 0.007980917462392973
   0 89 8 0.018155470446937494
   0 89 9 -0.01015044925774725
   0 89 10 1.5263168262022775E-7
   0 89 11 -0.007013605205715213
   0 89 12 -2.4023903122921602E-4
   0 89 13 0.01910886737497852
   0 89 14 -0.005745154538504667
   0 89 15 0.017404996037511344
   0 89 16 -0.013351747634966472
   0 89 17 -0.002435521520059705
   0 89 18 -0.021735608240745698
   0 89 19 -0.007030331205519589
   0 90 0 -0.008219897666374357
   0 90 1 -0.005955496084468693
   0 90 2 -0.01539880540726256
   0 90 3 -0.00910962695194066
   0 90 4 -8.85241894437338E-4
   0 90 5 0.008525991984371093
   0 90 6 0.01583997449578147
   0 90 7 0.00250101318881266
   0 90 8 0.009630419906658338
   0 90 9 -0.0026081275869466953
   0 90 10 -0.002603291710585324
   0 90 11 -0.010750779769252115
   0 90 12 0.013861091971726115
   0 90 13 0.013823127796232697
   0 90 14 0.02352924636434993
   0 90 15 0.016598412325381656
   0 90 16 -0.010100513117975099
   0 90 17 -0.02259890131124428
   0 90 18 9.633154651739398E-4
   0 90 19 -0.024706033874192027
   0 91 0 -0.019302699288625155
   0 91 1 0.0012748501971702234
   0 91 2 -0.02625078366308123
   0 91 3 0.01935517378863675
   0 91 4 -9.737320207607649E-4
   0 91 5 0.00836056889461941
   0 91 6 -0.0012978783233178169
   0 91 7 -0.004895267804677781
   0 91 8 0.019146299099491792
   0 91 9 -0.0015862222983336115
   0 91 10 0.012609485973958069
   0 91 11 0.006185936521665111
   0 91 12 -4.924977899329941E-4
   0 91 13 4.1815453647380365E-4
   0 91 14 -0.0012531401355261411
   0 91 15 -8.29581683699889E-4
   0 91 16 -0.00770086763786688
   0 91 17 -0.0163836530118016
   0 91 18 -0.02605211879734734
   0 91 19 -0.042550054513039566
   0 92 0 -0.0029296987513290624
   0 92 1 -0.015942260533219087
   0 92 2 -0.005058452565628699
   0 92 3 0.008609678393213015
   0 92 4 0.007051920966979898
   0 92 5 0.019747077734008085
   0 92 6 0.01804019091615411
   0 92 7 0.015375470443169012
   0 92 8 0.026849390075988685
   0 92 9 -0.013915815182760824
   0 92 10 0.003641723262696473
   0 92 11 0.011916250376574846
   0 92 12 -0.007026642408058977
   0 92 13 0.021592518148973134
   0 92 14 0.015778056844964375
   0 92 15 0.00336830879362643
   0 92 16 -0.01836794548148347
   0 92 17 0.006733589803893966
   0 92 18 0.0017577300572209074
   0 92 19 -0.010606211313485076
   0 93 0 -0.019011919309109785
   0 93 1 0.015560258096067366
   0 93 2 -0.010860935072362165
   0 93 3 0.0029016337107935866
   0 93 4 -0.009524243659924025
   0 93 5 0.005993292937523575
   0 93 6 -0.006322651914525136
   0 93 7 -0.002509964439249016
   0 93 8 0.007249334027064509
   0 93 9 7.855095436947161E-4
   0 93 10 0.012593487865353447
   0 93 11 0.009757089097146968
   0 93 12 0.010373808000798852
   0 93 13 0.010038172443522793
   0 93 14 0.012584372709974794
   0 93 15 0.027189154965604017
   0 93 16 -0.023907911894429066
   0 93 17 -0.004737081039880293
   0 93 18 -0.015239022603198772
   0 93 19 -0.010793571748024653
   0 94 0 -0.00713637999217198
   0 94 1 -0.01647157204391033
   0 94 2 -0.010566983017136267
   0 94 3 0.01884492395869091
   0 94 4 -0.01444789329914164
   0 94 5 -0.0065186695370075005
   0 94 6 -0.012499415610005846
   0 94 7 0.001342667749315069
   0 94 8 0.022747982950595876
   0 94 9 -7.375692663888677E-6
   0 94 10 0.004396958077557302
   0 94 11 -0.0017537487883692118
   0 94 12 -4.17705440492021E-5
   0 94 13 0.018533115195503824
   0 94 14 -0.0019509016326054907
   0 94 15 0.02197407541992638
   0 94 16 0.012686024007930112
   0 94 17 0.0012483091415751743
   0 94 18 -0.011505784715018319
   0 94 19 -0.03318539406560528
   0 95 0 -0.015084640263781417
   0 95 1 0.010815245417701663
   0 95 2 -0.02095709510758333
   0 95 3 0.01244504618963301
   0 95 4 -0.010687672840939641
   0 95 5 0.016815510311370668
   0 95 6 0.02581361793150065
   0 95 7 -0.00883426471684371
   0 95 8 0.01787805250077865
   0 95 9 -0.0010377612881546311
   0 95 10 0.012797269664862079
   0 95 11 0.008141141024365613
   0 95 12 0.0062760590860307195
   0 95 13 0.0076778249654855845
   0 95 14 -0.0027921812346680544
   0 95 15 0.026263096857309647
   0 95 16 0.003225780896119153
   0 95 17 -0.015630920425053776
   0 95 18 -0.02214385943274946
   0 95 19 -0.017401802092186742
   0 96 0 -0.02798959745478419
   0 96 1 -0.010582071969989002
   0 96 2 -0.016423541808515938
   0 96 3 0.01886171602213365
   0 96 4 -9.78482051041138E-4
   0 96 5 -0.0070786806766338604
   0 96 6 0.005362826951137091
   0 96 7 0.012136750931971977
   0 96 8 0.0036180736451568714
   0 96 9 0.01508724202781938
   0 96 10 -0.00226570265261111
   0 96 11 -0.013422740359000112
   0 96 12 0.00826705057086699
   0 96 13 0.013441535599758766
   0 96 14 -0.013002784650745527
   0 96 15 0.022877026358418248
   0 96 16 -0.02236773188923766
   0 96 17 0.0029951297293258575
   0 96 18 0.00160754973450439
   0 96 19 -0.03825648623110363
   0 97 0 -0.03576825324550715
   0 97 1 0.006506303842453767
   0 97 2 -0.008549130052461443
   0 97 3 -0.012294966311134775
   0 97 4 0.003924513285948685
   0 97 5 0.005650598582245906
   0 97 6 0.006928841340929964
   0 97 7 0.005662474051113421
   0 97 8 0.020191443672768986
   0 97 9 0.008046008707099903
   0 97 10 0.002931091172608939
   0 97 11 0.009357337182289668
   0 97 12 -0.010433667268362055
   0 97 13 0.017549714871722192
   0 97 14 0.011875355511738926
   0 97 15 0.003832533062049921
   0 97 16 -0.007933892432190639
   0 97 17 4.743182949926007E-4
   0 97 18 -0.007636189238147905
   0 97 19 -0.03035429379258667
   0 98 0 -0.009113756519052012
   0 98 1 -0.016081736470845702
   0 98 2 0.005038629755286527
   0 98 3 -0.0034153228953089127
   0 98 4 0.020801244204168536
   0 98 5 -0.015079282792990022
   0 98 6 -0.01054731124215868
   0 98 7 -2.604153456621478E-4
   0 98 8 0.0035217983308681268
   0 98 9 0.00533050360575317
   0 98 10 0.006011957393299295
   0 98 11 -0.00307063758876222
   0 98 12 0.012069699079767456
   0 98 13 0.01084924640918298
   0 98 14 0.013286272947618997
   0 98 15 0.016334237053261456
   0 98 16 -0.011491556748357041
   0 98 17 0.008738497233049255
   0 98 18 -0.03378021370505707
   0 98 19 -0.02315179370842437
   0 99 0 -0.030133466649500958
   0 99 1 0.013714423946198373
   0 99 2 -0.008779368217126422
   0 99 3 -0.015948274964881787
   0 99 4 -0.0014665243031615103
   0 99 5 0.010283259998773112
   0 99 6 -0.0075510145541469635
   0 99 7 0.017310402916342907
   0 99 8 0.03429532266432628
   0 99 9 -0.004457549093501824
   0 99 10 -0.007195575594415611
   0 99 11 -0.00429157958360119
   0 99 12 -0.004989908456119015
   0 99 13 0.008146098015552945
   0 99 14 0.01051477077403879
   0 99 15 0.02457063817989942
   0 99 16 0.00836714460040366
   0 99 17 0.010266169759840864
   0 99 18 -0.02944888654508721
   0 99 19 -0.022529812714493325
   1 0 0 -0.13558776674243278
   1 0 1 -0.13041613039311167
   1 0 2 -0.1432051082985552
   1 0 3 -0.15214103864522058
   1 0 4 -0.12843627327242504
   1 0 5 -0.15472971331845375
   1 0 6 -0.14368827254692185
   1 0 7 -0.13300795828861034
   1 0 8 -0.12282925203059261
   1 0 9 -0.14454800260703168
   1 0 10 -0.1489036405054904
   1 0 11 -0.13066721261701206
   1 0 12 -0.14269892161004685
   1 0 13 -0.13724847264022322
   1 0 14 -0.11812538221023791
   1 0 15 -0.1503010592455093
   1 0 16 -0.14450265885486158
   1 0 17 -0.13360604639778567
   1 0 18 -0.1340674420891215
   1 0 19 -0.15119610652561485
   1 0 20 -0.13664554837971937
   1 0 21 -0.14180317073271723
   1 0 22 -0.14241325879843386
   1 0 23 -0.145993415556508
   1 0 24 -0.023413440376669703
   1 0 25 -0.06196963731523399
   1 0 26 -0.12711366946613634
   1 0 27 -0.1159445909900521
   1 0 28 -0.15554678600001187
   1 0 29 -0.13469490801218378
   1 0 30 -0.13572697681431867
   1 0 31 -0.1114807398856063
   1 0 32 -0.12534657041460331
   1 0 33 -0.061757866507476646
   1 0 34 -0.022217649354588264
   1 0 35 -0.033254567328119364
   1 0 36 -0.15184167638686877
   1 0 37 -0.14648123655517423
   1 0 38 -0.1357986730796833
   1 0 39 -0.1524240692851122
   1 0 40 -0.14733154170971613
   1 0 41 -0.1411210279597991
   1 0 42 -0.13135717344630166
   1 0 43 -0.041635150086996336
   1 0 44 -0.16323892191115613
   1 0 45 -0.03433222043816596
   1 0 46 -0.04888232117000985
   1 0 47 -0.136988536840469
   1 0 48 -0.13048092334861805
   1 0 49 -0.15659436610558594
   1 0 50 -0.13067512376209112
   1 0 51 -0.15797038768143873
   1 0 52 -0.08551897639812099
   1 0 53 -0.02019825111994453
   1 0 54 -0.058412911417046035
   1 0 55 -0.014473332471822014
   1 0 56 -0.04480644806899629
   1 0 57 -0.13288559191363028
   1 0 58 -0.12170843049406542
   1 0 59 -0.1619264061171219
   1 0 60 -0.12130037858148814
   1 0 61 -0.13984064589360082
   1 0 62 -0.022168808185696297
   1 0 63 -0.034134257398911086
   1 0 64 -0.05548453385082087
   1 0 65 -0.06036146969326319
   1 0 66 -0.022255003668054878
   1 0 67 -0.11482601768304232
   1 0 68 -0.13948788903268627
   1 0 69 -0.14855219155534874
   1 0 70 -0.1389374259908645
   1 0 71 -0.1029637561211744
   1 0 72 -0.014033460701264872
   1 0 73 -0.1110117148739943
   1 0 74 -0.15392423044683537
   1 0 75 -0.1344589255327568
   1 0 76 -0.05034957690792516
   1 0 77 -0.057517703628826106
   1 0 78 -0.13751420389295166
   1 0 79 -0.13025777147695142
   1 0 80 -0.15961630147934674
   1 0 81 -0.13648282314223179
   1 0 82 -0.0997372874763851
   1 0 83 -0.15253895712815999
   1 0 84 -0.11138108728730715
   1 0 85 -0.13215840220033853
   1 0 86 -0.08899570138761076
   1 0 87 -0.10840387964661208
   1 0 88 -0.14879109783293643
   1 0 89 -0.13806260688265162
   1 0 90 -0.12828906810841367
   1 0 91 -0.15430192688463693
   1 0 92 -0.1258340486225496
   1 0 93 -0.14623858083442817
   1 0 94 -0.14482842473119284
   1 0 95 -0.14662744709947484
   1 0 96 -0.15244756094935452
   1 0 97 -0.15136492602057372
   1 0 98 -0.11888402096819618
   1 0 99 -0.1436435776807888
   1 1 0 -0.0023540206115681027
   1 1 1 -0.021757129466753653
   1 1 2 -0.00802372433922338
   1 1 3 -0.026646941631864804
   1 1 4 -0.03329601431940836
   1 1 5 -0.010708578553192634
   1 1 6 -0.02464202263707209
   1 1 7 -0.02755996423898798
   1 1 8 -0.022016317421979497
   1 1 9 0.00361501940111853
   1 1 10 -0.031003481915934914
   1 1 11 -0.004139668475715991
   1 1 12 -0.01035527244596114
   1 1 13 -0.021014131269970617
   1 1 14 -0.01964781151345812
   1 1 15 -0.03347575329146926
   1 1 16 -0.017813530453838287
   1 1 17 0.004063460347833618
   1 1 18 -0.010734605854884897
   1 1 19 -0.02247958243481496
   1 1 20 0.005478949893296213
   1 1 21 -0.02786813196173788
   1 1 22 -0.008627901905247122
   1 1 23 -0.031157170672661928
   1 1 24 -4.556899501126535E-4
   1 1 25 -0.0013254290353011129
   1 1 26 -0.03270777690252963
   1 1 27 -0.024279331253362103
   1 1 28 -0.005981629186900914
   1 1 29 0.0018219176222320063
   1 1 30 -0.024202953175244398
   1 1 31 -0.019016781546840358
   1 1 32 0.0034252867036640338
   1 1 33 -0.01613054956346555
   1 1 34 -0.015251955903342442
   1 1 35 -0.008871089480536774
   1 1 36 -0.009402457550490528
   1 1 37 -0.02740030432742757
   1 1 38 -0.005368077486814675
   1 1 39 0.00570861730635981
   1 1 40 -0.01657561500014581
   1 1 41 -0.01057535979839439
   1 1 42 -0.006200963893337164
   1 1 43 0.001996284650371542
   1 1 44 -0.02681128129236638
   1 1 45 0.008582690132558512
   1 1 46 -0.01691699005952339
   1 1 47 -0.025040028739322606
   1 1 48 -0.0010659271090700216
   1 1 49 -0.015622435864553667
   1 1 50 -0.020613790841606635
   1 1 51 0.0034912000271812306
   1 1 52 -0.0033789239641283243
   1 1 53 -0.004706787210328882
   1 1 54 -0.006729089473226273
   1 1 55 0.0011545624138185999
   1 1 56 -0.006281644717430299
   1 1 57 -0.018871422774280586
   1 1 58 -0.009236600931594391
   1 1 59 -0.013955262049652185
   1 1 60 -0.02094470503812312
   1 1 61 -0.008002530869493785
   1 1 62 -0.02110832030679102
   1 1 63 0.007892747511129252
   1 1 64 -0.020675250913796548
   1 1 65 0.005192655148957811
   1 1 66 0.006933259686853446
   1 1 67 -0.026003453672919334
   1 1 68 -0.03258114979964232
   1 1 69 -0.029440635977063145
   1 1 70 -0.004350026092225853
   1 1 71 -0.011454259949329103
   1 1 72 -0.01686582354260107
   1 1 73 -0.014700137389945774
   1 1 74 -0.02241739206886942
   1 1 75 -0.00107868009897727
   1 1 76 -0.016542377216952623
   1 1 77 -0.0014958953753919943
   1 1 78 0.0050436384905881565
   1 1 79 -0.02175448171805561
   1 1 80 -0.0020509350478280894
   1 1 81 -0.004202050758707621
   1 1 82 -5.371664711319098E-4
   1 1 83 -0.018993512774253016
   1 1 84 0.0015948078842476408
   1 1 85 0.0012914707881084004
   1 1 86 -0.01670956706828974
   1 1 87 -0.01860420874696671
   1 1 88 -0.01992423756001249
   1 1 89 -0.032032871303145236
   1 1 90 0.0026649090575034053
   1 1 91 -0.001333483832794483
   1 1 92 -0.03321239944786542
   1 1 93 -0.0329179995040788
   1 1 94 -0.00978976585325528
   1 1 95 -0.030393557822172044
   1 1 96 -0.0060962031498919865
   1 1 97 0.002042460522230171
   1 1 98 -0.0045034826610614
   1 1 99 -0.005455159312174611
   1 2 0 -0.06982844648530999
   1 2 1 -0.08281426896587117
   1 2 2 -0.07830331335821006
   1 2 3 -0.05213435405637739
   1 2 4 -0.08497518811626618
   1 2 5 -0.06585148747916296
   1 2 6 -0.0674500055005232
   1 2 7 -0.05724286627413526
   1 2 8 -0.07011624887509749
   1 2 9 -0.0764026800591364
   1 2 10 -0.06808522696656813
   1 2 11 -0.08586425454770433
   1 2 12 -0.08417029828137838
   1 2 13 -0.087525437527809
   1 2 14 -0.06649095376460594
   1 2 15 -0.05038349365089577
   1 2 16 -0.0710030572849339
   1 2 17 -0.0731126777267945
   1 2 18 -0.06851264921120714
   1 2 19 -0.057948811458375264
   1 2 20 -0.07754774365228227
   1 2 21 -0.08065357983761003
   1 2 22 -0.08316960478425026
   1 2 23 -0.05248290892883499
   1 2 24 0.005002218641496989
   1 2 25 -0.04322878351137253
   1 2 26 -0.07255695016857645
   1 2 27 -0.07453992187257535
   1 2 28 -0.06799685394662348
   1 2 29 -0.05765842300281736
   1 2 30 -0.08243161925309098
   1 2 31 -0.07003498739776733
   1 2 32 -0.08431383225114976
   1 2 33 -0.040808123625186744
   1 2 34 -0.0038269978010550846
   1 2 35 -0.031599929634975904
   1 2 36 -0.0578782542018498
   1 2 37 -0.06509352228193885
   1 2 38 -0.05557520172734947
   1 2 39 -0.06739052960717164
   1 2 40 -0.058123978293745625
   1 2 41 -0.0754447330534233
   1 2 42 -0.08189649308098428
   1 2 43 -0.031189947911496825
   1 2 44 -0.06587288597030191
   1 2 45 -0.03619061270162839
   1 2 46 -0.03925742152806946
   1 2 47 -0.0636169091047528
   1 2 48 -0.06819217234439595
   1 2 49 -0.07132494904304815
   1 2 50 -0.04712537507169683
   1 2 51 -0.05641653955037461
   1 2 52 -0.02808962269999645
   1 2 53 0.003744684506172532
   1 2 54 -0.038121151701516275
   1 2 55 0.0048926261706816
   1 2 56 -0.015346478982069943
   1 2 57 -0.0804159300841728
   1 2 58 -0.06118795524490342
   1 2 59 -0.0682431350000472
   1 2 60 -0.04991167548107853
   1 2 61 -0.07385326816364955
   1 2 62 -0.034511862690314775
   1 2 63 -0.005647970962010055
   1 2 64 -0.04437609899271831
   1 2 65 -0.016652924877657148
   1 2 66 -0.017676300036840283
   1 2 67 -0.0490932504780567
   1 2 68 -0.08013154969300602
   1 2 69 -0.06093627342451832
   1 2 70 -0.07121970553026126
   1 2 71 -0.0397710229710776
   1 2 72 -0.002122761988927687
   1 2 73 -0.03890362054069866
   1 2 74 -0.07912995613437356
   1 2 75 -0.061320464775904235
   1 2 76 -0.003213212790109938
   1 2 77 -0.03930078568841654
   1 2 78 -0.0634148801951893
   1 2 79 -0.04923016207422269
   1 2 80 -0.06262240145195636
   1 2 81 -0.04290976410649116
   1 2 82 -0.053909789019911905
   1 2 83 -0.06272754622748594
   1 2 84 -0.0736930012295234
   1 2 85 -0.05068896314573979
   1 2 86 -0.04883260841305015
   1 2 87 -0.03425241406274499
   1 2 88 -0.07377937728158489
   1 2 89 -0.052587897598006986
   1 2 90 -0.04896533863601237
   1 2 91 -0.06859096228318382
   1 2 92 -0.07946056912395923
   1 2 93 -0.08223244526540265
   1 2 94 -0.07860219463033541
   1 2 95 -0.05123900925163067
   1 2 96 -0.05642146757465877
   1 2 97 -0.04996240695030899
   1 2 98 -0.07431327967708985
   1 2 99 -0.0694541554326067
   1 3 0 0.027793722385257316
   1 3 1 0.02788476468002648
   1 3 2 0.025505975834150013
   1 3 3 0.02171124157698323
   1 3 4 0.05094687215797909
   1 3 5 0.03391571867950869
   1 3 6 0.02912472284846631
   1 3 7 0.02804431790189939
   1 3 8 0.019537938448778963
   1 3 9 0.0429952506605244
   1 3 10 0.040336306023149
   1 3 11 0.03967812486792339
   1 3 12 0.029116638525879746
   1 3 13 0.032575996862344705
   1 3 14 0.020883120783852776
   1 3 15 0.03801367040394704
   1 3 16 0.022720228438855836
   1 3 17 0.022001821143393864
   1 3 18 0.015448225925840792
   1 3 19 0.04899360681018021
   1 3 20 0.0444554192218747
   1 3 21 0.024878693225396608
   1 3 22 0.043374602730167085
   1 3 23 0.028097436212544014
   1 3 24 0.015959236288620057
   1 3 25 0.028057218474537175
   1 3 26 0.019542839030767256
   1 3 27 0.03397516759230674
   1 3 28 0.04839972160442439
   1 3 29 0.022662661882711994
   1 3 30 0.021436379397937036
   1 3 31 0.04136667835706345
   1 3 32 0.037463608946959166
   1 3 33 -0.001825785913869411
   1 3 34 0.01084360912099719
   1 3 35 0.0013396576727890235
   1 3 36 0.03862023859121867
   1 3 37 0.013305269892951723
   1 3 38 0.046146775115538496
   1 3 39 0.03306737799301378
   1 3 40 0.02904656594115404
   1 3 41 0.03499474147313652
   1 3 42 0.015593672571470957
   1 3 43 0.02027567185140439
   1 3 44 0.028499878040172413
   1 3 45 0.026489563161323643
   1 3 46 0.03214035336456254
   1 3 47 0.0433204539716465
   1 3 48 0.008367246007548713
   1 3 49 0.03660877767461709
   1 3 50 0.046506429109482314
   1 3 51 0.02469174392412532
   1 3 52 -4.2062133068035434E-4
   1 3 53 0.012289487851819759
   1 3 54 0.012233883307978446
   1 3 55 0.012386919016927815
   1 3 56 0.010253436366115651
   1 3 57 0.0274548061834584
   1 3 58 0.01902712013542557
   1 3 59 0.024287349603650542
   1 3 60 0.036204486509242045
   1 3 61 0.022138333593083176
   1 3 62 0.024430341722912155
   1 3 63 0.00560521635135642
   1 3 64 0.022571261055773374
   1 3 65 0.00915006205595325
   1 3 66 -0.013326623913513708
   1 3 67 0.04612050025884857
   1 3 68 0.031118705852444493
   1 3 69 0.03197715407282294
   1 3 70 0.016750900940299806
   1 3 71 0.041786468390379986
   1 3 72 0.003924024877708252
   1 3 73 0.010771645900116231
   1 3 74 0.0134394952575782
   1 3 75 0.023304013251618027
   1 3 76 0.016688378201326598
   1 3 77 0.010751613667638582
   1 3 78 0.03679314465411751
   1 3 79 0.020778291002597465
   1 3 80 0.03815352598486609
   1 3 81 0.030758321202831437
   1 3 82 0.019475777691786666
   1 3 83 0.03147119777808068
   1 3 84 0.00896601999693895
   1 3 85 0.044092326651879135
   1 3 86 0.03370657056599167
   1 3 87 0.022624804795672065
   1 3 88 0.04454640441112501
   1 3 89 0.03568192875732627
   1 3 90 0.049692492989148615
   1 3 91 0.029409608208181913
   1 3 92 0.0377136188936723
   1 3 93 0.04149598220959393
   1 3 94 0.021517864646662114
   1 3 95 0.024398822731681837
   1 3 96 0.024956133476709625
   1 3 97 0.02971770271033531
   1 3 98 0.03537698625290065
   1 3 99 0.05175724626071894
   1 4 0 0.014439804078878866
   1 4 1 -0.0077120003540413675
   1 4 2 0.0049513993477100435
   1 4 3 -0.013895524188481372
   1 4 4 0.00959471525270162
   1 4 5 -0.014961020819872132
   1 4 6 -0.013028200907981397
   1 4 7 0.0012923108448250821
   1 4 8 -4.5400763709661367E-4
   1 4 9 0.011479435282394673
   1 4 10 0.018234655180387496
   1 4 11 0.014992111672763802
   1 4 12 0.011588193541281386
   1 4 13 0.0032639659541239445
   1 4 14 -0.0034946525372464518
   1 4 15 0.009914854865313728
   1 4 16 -0.004721301981808873
   1 4 17 -0.013885158069485044
   1 4 18 -0.01595815155736676
   1 4 19 -0.014031507324994367
   1 4 20 -0.012056300395684113
   1 4 21 -0.001988285054289694
   1 4 22 0.013897492094637746
   1 4 23 0.010271690086079564
   1 4 24 0.019408585439550326
   1 4 25 -0.005425219835581099
   1 4 26 0.003615168647123047
   1 4 27 0.012269769907082298
   1 4 28 0.013869449658740872
   1 4 29 0.006908349203477397
   1 4 30 -0.01914485390961963
   1 4 31 -0.012552010832809542
   1 4 32 0.008181650399171231
   1 4 33 -0.004204149473717207
   1 4 34 -0.015114550829543659
   1 4 35 0.018645758041206013
   1 4 36 -0.007734680609951773
   1 4 37 0.003967403613679735
   1 4 38 -0.001067663493192045
   1 4 39 -0.012878639238322753
   1 4 40 0.004825027155055998
   1 4 41 -0.007371321033156437
   1 4 42 0.013290035227012872
   1 4 43 -0.004289068171430903
   1 4 44 0.006184938513822794
   1 4 45 -0.013301352244355446
   1 4 46 0.007938236121888187
   1 4 47 -0.011349592740579652
   1 4 48 -0.0034001865488720215
   1 4 49 0.019547737878055436
   1 4 50 0.014320104840306927
   1 4 51 0.009229249526676569
   1 4 52 0.0037012518491593
   1 4 53 0.01261090907553599
   1 4 54 0.008321814749784452
   1 4 55 -0.0011629243416214925
   1 4 56 0.009477643915059068
   1 4 57 -0.01234709071897317
   1 4 58 0.014296724288146523
   1 4 59 -0.0013454721606288836
   1 4 60 -0.014431654357821589
   1 4 61 -0.01634995514945946
   1 4 62 -0.018364938387609327
   1 4 63 0.006290741854387896
   1 4 64 -0.00496129807015288
   1 4 65 -0.009945053008664417
   1 4 66 8.674132890116211E-4
   1 4 67 0.010222336052496962
   1 4 68 -0.0014868829638192518
   1 4 69 -0.014320331784912198
   1 4 70 -0.007574736838224536
   1 4 71 0.0077447261574396875
   1 4 72 0.017287014242927678
   1 4 73 -6.113435835448618E-4
